ANO,CO_MES,CO_PRDT,CO_GEO2,CO_GEO3,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
26,01,1005,021,999,26.56679916381836,42.31326768875122,39.77866986740466,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.8786666666666669
26,02,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.09599999999999989
26,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
26,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
26,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
26,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
26,07,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
26,08,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
26,09,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
26,10,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.68
26,11,1005,021,999,76.09800720214844,56.743953247070316,49.954210958173206,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.7881666666666667
26,12,1005,021,999,29.16431999206543,77.81670390446979,111.37334586478568,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9373333333333334
27,01,1005,021,999,139.67425537109375,40.2632256269455,31.773028096845074,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9733333333333334
27,02,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.09530303030303029
27,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
27,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
27,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
27,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
27,07,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.0
27,08,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.0
27,09,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.0
27,10,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.85
27,11,1005,021,999,50.07973098754883,42.27413204193115,63.29186337569664,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.8647380952380952
27,12,1005,021,999,107.4134521484375,91.69141309007009,76.8771858215332,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9628333333333334
28,01,1005,021,999,172.45790100097656,60.70642586898804,77.12533973693847,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.958
28,02,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.16066666666666665
28,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
28,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
28,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
28,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
28,07,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.09050000000000004
28,08,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.07066666666666664
28,09,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.07499999999999998
28,10,1005,021,999,185.32774353027344,31.540166867574058,58.14875602722168,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.99
28,11,1005,021,999,155.56382751464844,44.83205249786377,58.193580568451246,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9703809523809522
28,12,1005,021,999,125.32962036132812,61.35609905274711,91.92639838274788,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9708333333333334
29,01,1005,021,999,38.53910446166992,96.71206644376117,197.60335464477532,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
29,02,1005,021,999,104.94717407226562,38.404172751108824,68.33800935745239,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.25213186813186783
29,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
29,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
29,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
29,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
29,07,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.18970695970695953
29,08,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.17118315018315006
29,09,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.1818351648351647
29,10,1005,021,999,80.70073699951172,66.94613098144531,171.06400931222095,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.99
29,11,1005,021,999,55.486324310302734,121.56841306686401,99.90946469541454,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9841666666666667
29,12,1005,021,999,75.4081802368164,111.3177070935567,108.2639976876681,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
30,01,1005,021,999,348.001220703125,89.31958204342068,129.47219530741376,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9866666666666666
30,02,1005,021,999,375.8616943359375,56.51230710983276,109.94333572387688,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.40428968253968267
30,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.0
30,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.0
30,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
30,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
30,07,1005,021,999,179.5406951904297,73.50552032470706,116.03037643432617,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.3269880952380953
30,08,1005,021,999,270.4620361328125,180.55607772827142,358.7925008138018,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.2853373015873017
30,09,1005,021,999,389.9609069824219,85.40779715220134,171.4986012776693,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.2987301587301588
30,10,1005,021,999,207.7259063720703,76.40957608795168,146.6156050192343,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.99
30,11,1005,021,999,252.12718200683594,74.77386337280274,98.22309137980146,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9913333333333333
30,12,1005,021,999,493.28448486328125,90.5556386082967,89.10251401265462,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
31,01,1005,021,999,68.84567260742188,244.40204132843022,269.5341339111328,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
31,02,1005,021,999,41.53177261352539,119.44782381439211,309.2577298911842,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.53309126984127
31,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.06533333333333337
31,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.06800000000000003
31,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
31,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
31,07,1005,021,999,71.82987976074219,140.16967175483703,202.5897674560547,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.43414285714285694
31,08,1005,021,999,310.9632568359375,212.73865997314454,363.29718780517555,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.4303849206349206
31,09,1005,021,999,240.794677734375,287.3433511034648,429.4123992919922,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.4119801587301587
31,10,1005,021,999,169.314208984375,116.60498435338337,205.58426399230962,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
31,11,1005,021,999,0.0,185.45847553253174,193.0604076385498,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,1.0,0.53
31,12,1005,021,999,0.0,287.0675292495091,319.7697655814036,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0425
32,01,1005,021,999,339.76556396484375,175.64697557098145,207.79193721498768,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
32,02,1005,021,999,0.0,116.73413505077365,211.6150442532131,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,1.0,0.5768528138528137
32,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.108125
32,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.058125
32,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
32,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.0
32,07,1005,021,999,365.2362060546875,107.07919795417787,140.08402519226075,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.5923531746031747
32,08,1005,021,999,895.1637573242188,258.3127630513508,387.7660552978516,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.588109668109668
32,09,1005,021,999,889.2335815429688,191.55841344324745,383.5084060668946,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.6255739538239539
32,10,1005,021,999,764.40771484375,139.84610282879785,217.01416232937663,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
32,11,1005,021,999,680.9989624023438,208.76217018127443,216.4422532490322,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9373333333333332
32,12,1005,021,999,1055.3668212890625,355.2415244229635,362.7811021123614,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
33,01,1005,021,999,1124.817626953125,278.78764302635193,288.32487795088036,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
33,02,1005,021,999,452.1606750488281,108.84119032700859,240.18602418899536,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.6057882819794584
33,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.11411764705882335
33,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.050588235294117594
33,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.0
33,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.38
33,07,1005,021,999,392.8000183105469,191.39652706591286,306.1356694539388,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.715270074696545
33,08,1005,021,999,370.27508544921875,672.338542775472,781.900416056315,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.7518629785247429
33,09,1005,021,999,1001.5230102539062,717.7605899035136,787.9251627604167,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.7097954121042356
33,10,1005,021,999,886.247802734375,518.1183263737814,496.3355428174625,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
33,11,1005,021,999,771.9078369140625,339.82025283813476,516.9281008106125,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9066666666666666
33,12,1005,021,999,502.6310119628906,444.14676849365236,818.9137448188949,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
34,01,1005,021,999,255.2588653564453,494.4753552622294,653.598214848836,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
34,02,1005,021,999,0.0,155.89351431982863,399.97940703800737,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.354803391053391
34,03,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.11166666666666655
34,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.04666666666666663
34,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.0
34,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.41
34,07,1005,021,999,1054.6827392578125,329.4279250252133,403.7729421343122,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.834386724386724
34,08,1005,021,999,1559.8985595703125,662.6833288574219,675.0405535016735,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.8337211399711397
34,09,1005,021,999,1186.080810546875,765.0759792987278,1049.4941689627503,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.8450898268398265
34,10,1005,021,999,1337.3260498046875,734.8260479307629,725.2641165456466,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
34,11,1005,021,999,785.9505004882812,668.3132350158692,702.5508797926061,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9433333333333335
34,12,1005,021,999,664.2718505859375,640.4156007041931,771.9787948384005,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
35,01,1005,021,999,299.9728088378906,552.2979394691105,606.3692003885903,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
35,02,1005,021,999,67.54612731933594,146.57178512436997,448.73844896044056,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.8447832284674389
35,03,1005,021,999,44.35954284667969,60.345395406087235,67.57240001971905,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.1621052631578947
35,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.051578947368421064
35,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.05315789473684209
35,06,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.81
35,07,1005,021,999,963.0119018554688,789.7458327941895,786.6280942644394,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9252971312313417
35,08,1005,021,999,1931.017333984375,1232.7879794311527,1201.7214546203613,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.8144285714285715
35,09,1005,021,999,1773.398681640625,1029.3650686391195,1280.186066763742,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9355339894024104
35,10,1005,021,999,1084.911865234375,989.0072110201515,1162.747222900391,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
35,11,1005,021,999,915.26708984375,747.3442555236817,866.9450054725012,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9675
35,12,1005,021,999,916.072021484375,722.932906097412,856.5030051708222,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
36,01,1005,021,999,391.0179443359375,395.94655030217245,569.925609079997,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
36,02,1005,021,999,82.40459442138672,148.72432318806648,265.2848160909321,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.3544935064935066
36,03,1005,021,999,0.0,54.617893600463866,51.51260622809914,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.21154545454545462
36,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.04249999999999996
36,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.05399999999999995
36,06,1005,021,999,88.61602783203125,91.98970822652183,190.88924980163597,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.58
36,07,1005,021,999,794.0023803710938,928.9983186936153,976.6636343002315,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.98581302031302
36,08,1005,021,999,1225.6197509765625,978.5277962315877,1683.8430218166777,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9632783882783883
36,09,1005,021,999,777.812744140625,1239.3906648000082,1673.172470516629,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9610833333333333
36,10,1005,021,999,376.82012939453125,514.1407514551707,1281.7782641092936,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.99
36,11,1005,021,999,443.4119567871094,705.7295437622071,1018.1614215953928,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9543333333333334
36,12,1005,021,999,926.8805541992188,904.7364808731079,1003.6377869167841,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
37,01,1005,021,999,1150.487060546875,836.0145165559678,545.8239453633628,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
37,02,1005,021,999,344.32110595703125,136.62910872777303,190.66791407691815,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9587835497835497
37,03,1005,021,999,0.0,54.23257903416952,49.79016539629767,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.2090858585858584
37,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.04749675324675321
37,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.05142857142857141
37,06,1005,021,999,334.0606689453125,93.08614815711975,151.46007625034872,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.79
37,07,1005,021,999,1295.145751953125,878.9350676727295,1027.000789896647,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9929999999999999
37,08,1005,021,999,2443.072509765625,1555.6941363961355,1707.16350402832,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9724559884559884
37,09,1005,021,999,1648.069580078125,1383.5560788726807,1521.6902180989591,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9830631313131312
37,10,1005,021,999,1810.0543212890625,636.4542348281316,1117.3421610514324,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
37,11,1005,021,999,1298.989013671875,726.0998986816406,929.996156445065,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.995
37,12,1005,021,999,1436.1387939453125,938.5355770837691,1083.6261960106926,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.16
38,01,1005,021,999,1145.813720703125,991.519505299886,831.3751734415689,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
38,02,1005,021,999,592.0499267578125,152.98238200759886,249.1092057026608,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.7451031746031745
38,03,1005,021,999,104.60894012451172,52.6809554608663,48.0677245644962,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.2002482517482518
38,04,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.0969420024420025
38,05,1005,021,999,,,,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.09045454545454552
38,06,1005,021,999,436.92279052734375,144.0310745162964,296.77361472877305,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.92
38,07,1005,021,999,1354.94091796875,1151.1327716267901,1291.6531903584792,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9893997113997114
38,08,1005,021,999,3002.58154296875,2021.9351346028648,2219.330214436849,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9921212121212121
38,09,1005,021,999,2087.682373046875,1585.8536888834635,1752.4939300537117,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
38,10,1005,021,999,2024.4412841796875,1294.803684997922,1513.8563262939451,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.98
38,11,1005,021,999,1078.5247802734375,1062.6531115722655,1161.6624699910485,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9591666666666666
38,12,1005,021,999,1012.8776245117188,894.672871542431,1329.9252207438158,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
39,01,1005,021,999,427.6521301269531,491.52355194406664,1056.4118507385256,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
39,02,1005,021,999,141.26292419433594,205.36772018866105,378.8230702515126,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9922817460317461
39,03,1005,021,999,85.6552505493164,84.49557202529908,90.26079096377474,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.2981662178401307
39,04,1005,021,999,54.12470626831055,43.45707881609599,70.41966677548592,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.17386382337469297
39,05,1005,021,999,297.2814636230469,99.37846239407855,198.65393015054565,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.13086956521739135
39,06,1005,021,999,660.1069946289062,186.27230227788291,427.9390801021027,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.98
39,07,1005,021,999,1717.5386962890625,1261.4803731355214,1495.401351928711,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
39,08,1005,021,999,2072.802490234375,2439.4943220723476,2861.828853352865,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.888743961352657
39,09,1005,021,999,2065.254150390625,1495.0573004252117,2082.0984166463213,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
39,10,1005,021,999,1188.8026123046875,1445.7416993513564,1912.8644729614252,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
39,11,1005,021,999,632.7274169921875,1079.7733584594725,1250.2863134776844,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.8933333333333333
39,12,1005,021,999,790.7847900390625,881.2430803222655,1321.9768701328949,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
40,01,1005,021,999,1717.7059326171875,1048.0007825529915,893.5818247477214,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
40,02,1005,021,999,228.5195770263672,197.87856090148284,291.2074321689511,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9555555555555554
40,03,1005,021,999,0.0,91.27604430643719,92.06888085285215,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.3595378787878788
40,04,1005,021,999,11.696029663085938,45.729713208675385,69.39621735572817,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.2468834498834498
40,05,1005,021,999,0.0,149.94933516979216,302.7317687102727,b28f9648-e733-4a30-aacf-8a6e9bcc9881,0.0,0.0,0.1716666666666666
40,06,1005,021,999,158.5814971923828,247.75171169825964,612.924208390908,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
40,07,1005,021,999,972.1129760742188,1529.8784917399084,1771.7143605550136,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.998
40,08,1005,021,999,1898.4749755859375,2500.916008265904,2932.821919759115,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.9981818181818182
40,09,1005,021,999,2494.904052734375,1960.5509619140626,2263.188389078776,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
40,10,1005,021,999,1520.66064453125,1399.3904561346144,1827.1090464274093,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,0.6
40,11,1005,021,999,1123.0987548828125,777.9439514160156,1054.2883898335122,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,1.0,1.0
40,12,1005,021,999,1373.3179931640625,1081.0606094578334,1131.00478308893,b28f9648-e733-4a30-aacf-8a6e9bcc9881,1.0,0.0,0.01
41,01,1005,021,999,,1284.198036663237,1303.3556823730469,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,1.0,1.0
41,02,1005,021,999,,197.10699556424063,318.1835109071236,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,0.0,0.08125
41,03,1005,021,999,,92.83134846750896,96.06841109181178,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,0.0,0.4030559496059498
41,04,1005,021,999,,39.58741074752807,14.109624862670898,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,0.0,0.3289537906537906
41,05,1005,021,999,,149.11292329072953,353.97342862401683,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,0.0,0.1695999999999999
41,06,1005,021,999,,243.87839312553405,489.4310698736283,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,1.0,0.67
41,07,1005,021,999,,828.9893648414611,1662.5217905680338,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,1.0,1.0
41,08,1005,021,999,,2223.6743285609646,2825.544698079427,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,1.0,0.99
41,09,1005,021,999,,2135.4451487513957,2561.1522176106773,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,1.0,1.0
41,10,1005,021,999,,1568.4368012417992,1834.0967529296877,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,1.0,1.0
41,11,1005,021,999,,616.0339913940429,1052.2969563802085,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,0.0,0.2936666666666667
41,12,1005,021,999,,835.0495717264811,1243.7221908569336,b28f9648-e733-4a30-aacf-8a6e9bcc9881,,0.0,0.22149999999999997
